host,port,proctype,procname,U,localtime,g,T,w,load,startwithall,extras,qcmd
localhost,{KDBBASEPORT_CMN}+1,discovery,discovery1,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/discovery.q,1,,
localhost,{KDBBASEPORT_CMN}+19,iexfeed,iexfeed1,,1,0,,,${KDBAPPCODE}/processes/iexfeed.q,1,,
localhost,{KDBBASEPORT_CMN}+14,feed,feed1,,1,0,,,${KDBAPPCODE}/tick/feed.q,1,,
localhost,{KDBBASEPORT_CMN}+10,tickerlogreplay,tpreplay1,,1,0,,,${KDBCODE}/processes/tickerlogreplay.q,0,,

localhost,{KDBBASEPORT_STK1},segmentedtickerplant_emea,stp1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/segmentedtickerplant.q,1,-schemafile ${TORQAPPHOME}/database.q -tplogdir ${KDBTPLOG} -parentproctype segmentedtickerplant,
localhost,{KDBBASEPORT_STK1}+2,rdb_emea,rdb1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,180,,${KDBCODE}/processes/rdb.q,1,-parentproctype rdb,
localhost,{KDBBASEPORT_STK1}+3,hdb_emea,hdb1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},1,-parentproctype hdb,
localhost,{KDBBASEPORT_STK1}+4,hdb_emea,hdb2_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},1,-parentproctype hdb,
localhost,{KDBBASEPORT_STK1}+7,gateway_emea,gateway1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,,4000,${KDBCODE}/processes/gateway.q,1,-parentproctype gateway,
localhost,{KDBBASEPORT_STK1}+15,segmentedchainedtickerplant_emea,sctp1_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/segmentedtickerplant.q,1,-parentproctype segmentedtickerplant,
localhost,{KDBBASEPORT_STK2}+13,rdb_emea,secondary_rdb_emea,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,180,,${KDBCODE}/processes/rdb.q,1,-parentproctype rdb,

localhost,{KDBBASEPORT_STK2},segmentedtickerplant_nam,stp1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/segmentedtickerplant.q,1,-schemafile ${TORQAPPHOME}/database.q -tplogdir ${KDBTPLOG} -parentproctype segmentedtickerplant,
localhost,{KDBBASEPORT_STK2}+2,rdb_nam,rdb1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,180,,${KDBCODE}/processes/rdb.q,1,-parentproctype rdb,
localhost,{KDBBASEPORT_STK2}+3,hdb_nam,hdb1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},1,-parentproctype hdb,
localhost,{KDBBASEPORT_STK2}+4,hdb_nam,hdb2_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},1,-parentproctype hdb,
localhost,{KDBBASEPORT_STK2}+7,gateway_nam,gateway1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,,4000,${KDBCODE}/processes/gateway.q,1,-parentproctype gateway,
localhost,{KDBBASEPORT_STK2}+15,segmentedchainedtickerplant_nam,sctp1_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/segmentedtickerplant.q,1,-parentproctype segmentedtickerplant,
localhost,{KDBBASEPORT_STK2}+13,rdb_nam,secondary_rdb_nam,${TORQAPPHOME}/appconfig/passwords/accesslist.txt,1,1,180,,${KDBCODE}/processes/rdb.q,1,-parentproctype rdb,

