action,ms,bytes,lang,code,repeat,minver,comment
before,,,q,clienttrade::get hsym`$ "/"sv(getenv[`KDBTORQFSP];"/unitTesting/data/vizSum/clienttrade"),,,loading test data for clienttrade 
before,,,q,srcquote::get hsym`$ "/"sv(getenv[`KDBTORQFSP];"/unitTesting/data/vizSum/srcquote"),,,loadin
g test data for srcquote
before,,,q,resDict::get hsym`$ "/"sv(getenv[`KDBTORQFSP];"/unitTesting/data/vizSum/resDict"),,,loading results dictionary 
before,,,q,upd:{[t;x]},,,cut feed 

true,,,q,resDict[`last10TQclienttrade]~last10TQ[`clienttrade],,,check last10TQ function for clienttrade 
true,,,q,resDict[`last10TQsrcquote]~last10TQ[`srcquote],,,check last10TQ function for srcquote
true,,,q,resDict[`buySellPressure]~buySellPressure[],,,check if buySellPressure function output is correct 
true,,,q,resDict[`occurencesclienttrade]~occurences[11:40;11:45;`clienttrade],,,check if the output of occurences fucntion for the clienttrade table is correct 
true,,,q,resDict[`occurencesclienttrade]~occurences[11:40;11:45;`clienttrade],,,check if the output of occurences function for the srcquote is correct
true,,,q,resDict[`srcQuoteUpd]~srcQuoteUpd[11:40;11:45],,,check for errors in the srcQuoteUpd function output 
true,,,q,resDict[`clienttradeUpd]~clienttradeUpd[11:40;11:45],,,check for errors in the clienttradeUpd function output





